rpush datacrawler-urls "4,twitter.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "80798,twitter.jgaitpro.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "80909,johnalitefacts.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "80945,jojaxs.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "80973,jonbrownell.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "80995,jorgenfelt.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "80999,jornadaviva.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "81032,jpgatt.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "81131,twitter.jw62.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "81161,kalfelz.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "81168,kamariiadd.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "81504,kristenxleanne.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "81532,kurobrand.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "81568,lacuisinettedelaurette.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "81625,larrycappetto.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "81633,lashdreams.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "81672,lawlessproduction.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "81709,learntojumprope.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "81809,liamdryden.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "81855,tw.lightningsoul.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "81928,little-fish-productions.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "82008,livinglimitlessly.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "82019,lo-straniero.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "82073,lookinfortrouble.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "82116,lovenjoyband.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "82139,lucasmullikin.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "82206,lyttonscott.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "82213,line.maahalai.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "82264,magicdover.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "82483,marybethpape.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "82545,mattguthmiller.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "82815,twitter.michaelshomes.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "82987,mixingwitheq.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "82994,mkpage.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "82995,mkrisbautista.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "83110,mosaicmindpictures.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "83291,mycafe101.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "83332,mylifeasavideogame.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "83362,myrealestatedojo.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "83526,neilholloman.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "83554,net3marketing.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "83645,nickgrinlinton.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "83671,nikanova.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "83675,nikodemmilewski.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "83729,twitter.no1mann.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "83756,norcalpm.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "83851,octavam.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "83982,openmindagile.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "84010,orlandodrummer.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "84118,padondevoypr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "84371,phmintl.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "84447,pitchbackstudios.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "84557,pointtopoint-galerie.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "84592,porterhorses.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "84670,prisonlogic.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "84715,projektsik1.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "84738,shop.proteincakery.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "84859,queendeefitness.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "85092,tweet.reddragoninteractive.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "85123,reenimederos.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "85241,rhondalucero.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "85338,rlisafmjepara.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "85407,rockyoreilly.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "85415,rodinalper.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "85427,twitter.roeshamboe.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "85490,twitter.roulsen.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "85503,twitter.royaltrax.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "85757,schallboxrecords.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "85846,seedheadsmusic.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "85882,seniordiscountmusic.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "85951,twitter.sgush.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "85996,shaunbate.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "86228,siyliss.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "86264,chirurgical.skyblog.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "86360,twitter.smokersguide.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "86374,snarkworld.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "86429,solidrockgamers.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "86448,songsbury.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "86841,staasiadaniels.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "86846,stacyburkmusic.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "87083,stylelogix.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "87120,sultanchannel.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "87126,summonerscon.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "87188,superstarmarketingonline.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "87194,surgaev.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "87501,thaicream.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "87535,the16bitcouple.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "87580,thebrandenscott.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "87703,thefuturisticvintage.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "87761,thekingofthebees.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "87818,themonkeyboo.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "87843,thenurseeducator.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "88034,devenirbeatmaker.thinkific.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "88077,thorhammers.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "88081,9media.threadless.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "88084,lumi.threadless.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "88194,twitter.tobyseason.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "88481,3typen.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "88485,5copy.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "88493,aacpl.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "88503,acidusagi.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "88507,actualinumuta.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "88514,aditeeart.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "88518,aestheticcs.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "88520,agendakota.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "88525,akapost.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "88537,alexwatt.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "88580,animepilipinas.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "88592,aquariumkids.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "88599,artoftdj.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "88627,ayumiiiable.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "88631,baconshades.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "88636,be-au-ti-ful-you.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "88637,beaconstreetonline.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "88643,becketmorgan.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "88644,belghast.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "88646,benjpierce.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "88670,bmfmovement.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "88671,bmxupb.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "88677,brainfarto.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "88678,brandonsornberger.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "88691,bronydanceparty.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "88695,buttoncollective.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "88696,bvids.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "88701,callumskelton.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "88702,cambryh.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "88703,camelsandfriends.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "88735,cherbeat.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "88740,chillinmaster.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "88784,crashynews.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "88787,critgames.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "88797,cyrilthewolf.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "88800,d-amagedangel.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "88801,d-u-c.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "88824,daviddorn2.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "88837,defskii.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "88839,deliciouscinnamon.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "88842,deserteaglederek.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "88843,desktoptumble.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "88913,eelkat.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "89002,freeviralads.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "89010,funnynrandom.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "89078,hannahshorty.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "89091,hectorponce.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "89099,heyamyjane.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "89111,hissongspeakstome.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "89117,honestwork.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "89122,horocruxes.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "89125,howdoisides.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "89142,iamlazydev.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "89143,iamsereiani.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "89146,iamzachvalenti.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "89152,igvmyslf1000pts.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "89161,illegalcivilization.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "89163,imchaimchen.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "89164,imfallingfanfic.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "89165,immaryjosie.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "89167,indeedyinc.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "89168,indigenousdestiny.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "89184,isioma-o.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "89187,itpuddle.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "89199,izzyraebrown.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "89205,jaifunnyname.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "89209,jamiemakeup.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "89210,janenoirr.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "89218,jayng.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "89229,jelloapocalypse.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "89250,johnsonyip.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "89258,joseph-lynch.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "89266,jugglernorbi.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "89273,juukuchi.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "89275,k-uddles.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "89290,katlangomez.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "89296,kaysyconundrum.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "89308,kentam.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "89310,kerotamaftw.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "89329,kolpingjugend.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "89330,koolskull.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "89335,krystlecruz.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "89339,ktownnightmarket.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "89345,kyssmyhair.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "89357,latinaliceinwonderland.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "89361,laurynamills.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "89362,laxfilmroom.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "89371,lehcarrose.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "89382,lifeples.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "89385,liisakee.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "89404,littlejayney.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "89405,liveactionfilms.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "89411,lolrenaynay.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "89435,lykw.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "89436,macgizmoguy.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "89439,maddingo.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "89441,madlines.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "89469,mary-desmond.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "89477,maxpiantoni.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "89482,maytepiragibe.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "89492,meghanswarbrick.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "89494,melodubs.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "89497,metheband.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "89501,michaelsimeon.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "89504,michelleakj.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "89505,michelleaneoous.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "89517,millionspacelove.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "89521,mingi-multifandom.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "89525,mischabut.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "89531,missmisthallery.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "89534,missvespera.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "89558,motwera.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "89567,murielboom.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "89569,musicalbethan.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "89575,mutebanana.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "89576,muzicking.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "89604,naven.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "89606,neekko.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "89613,neverrightnow.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "89617,next12exits.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "89634,nmpbs.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "89641,norights.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "89644,nsputnik.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "89648,obeyants.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "89651,officialaha.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "89657,ohyeahmic.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "89682,oxlisalouxo.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "89686,paleycenter.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "89688,panpizzaart.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "89706,peebeeshelley.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "89715,pianoxamerica.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "89716,piinksparkles.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "89730,ponyridecomedy.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "89742,prettylittlelovemua.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "89743,prettylittlephotoblog.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "89751,pscoldfire.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "89755,pulserarojasesp.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "89757,purepjur.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "89759,purplethinkin.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "89762,qu33ney.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "89772,randomprodinc.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "89783,rebeccashoresmua.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "89790,remuslab.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "89798,revxdev.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "89810,ritchandfamous.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "89817,robynhoody.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "89826,rosaenhjorning.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "89830,royist.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "89837,ryanngalaspoems.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "89839,ryuutsu.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "89841,s4mmie.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "89844,sabresicenetwork.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "89855,sangerine.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "89856,sapphiewiparts.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "89857,sara-crawford.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "89863,satrein.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "89866,scaramellac.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "89867,scarlettgypsyband.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "89919,sm-creations.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "89949,spokenreasonstv.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "89951,sprayground.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "89968,stephenrogerpowers.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "89971,stevraybro.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "89975,straightriffin.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "89978,studiocatch.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "89980,studybrisbane.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "89987,summertimesend.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "89999,swetiegirl.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "90008,tamtu-tumbles-on.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "90015,tcg-box.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "90037,theatheistvoice.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "90044,thedailyguru.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "90049,theexostyle.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "90050,theflama.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "90052,thefrostedfricks.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "90058,theglobalgirl.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "90059,thegourmetconfession.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "90061,thehappyspaceman.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "90068,thekrissychula.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "90073,themannatease.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "90080,theolms.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "90089,thero4ch.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "90100,thesundayjump.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "90119,thunderhumor.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "90124,tiivik.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "90128,tiny-little-space-dorito.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "90152,treasurextrove.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "90153,trevormoran.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "90154,treymichaels.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "90158,truenorthstyle.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "90164,turborilla.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "90176,ultimatekorra.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "90181,unicornfarm.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "90183,uniformcritics.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "90189,usachii.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "90193,uvmagazine.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "90199,veerideas.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "90204,verabambi.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "90214,videogamebookclub.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "90223,vocabularioingles.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "90241,wearefoals.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "90245,wednesdayaleen.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "90246,wedontgiveafrak.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "90252,wesleyignacio.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "90256,wheresmychallenge.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "90258,whoisadamlerner.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "90262,winechronicles.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "90264,woahtxler.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "90267,wonderful-sophia-bush.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "90271,worldofmma.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "90273,wtsupport.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "90283,xpunxxx.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "90285,xt3dotcom.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "90288,xxmitikasanaxx.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "90296,yelliedraws.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "90299,youradl.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "90304,yvz38.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "90325,tunasakar.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "90490,unitmediagroup.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "90495,universousb.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "90596,vassiligemini.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "90888,retail.water-decor.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "91111,danielcking.weebly.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "91277,weisstuts.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "91288,welovedonkeys.com,SCREENSHOT_MODULE" 
